fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18900, , , , 
Power absorbed by HTF, kW, -16111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.52, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.70, , , , 
Optical efficiency incl. receiver, %, 62.12, , , , 
Incident flux, kW/m2, 16.712, 0.000, 175.132, 36.768, 
No. rays traced, -, 1002413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72574, , , , 
