fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12717, , , , 
Power absorbed by HTF, kW, -22294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.27, , , , 
Optical efficiency incl. receiver, %, 41.80, , , , 
Incident flux, kW/m2, 11.228, 0.000, 122.229, 25.216, 
No. rays traced, -, 1250740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
