fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6226.9, , , , 
Power absorbed by HTF, kW, -28784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.67, , , , 
Optical efficiency incl. receiver, %, 20.46, , , , 
Incident flux, kW/m2, 5.5553, 0.0000, 46.9846, 10.5656, 
No. rays traced, -, 712776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73061, , , , 
