fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12061, , , , 
Power absorbed by HTF, kW, -22950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 41.92, , , , 
Optical efficiency incl. receiver, %, 39.64, , , , 
Incident flux, kW/m2, 10.615, 0.000, 110.616, 23.568, 
No. rays traced, -, 1281559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72863, , , , 
