fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13057, , , , 
Power absorbed by HTF, kW, -21954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.41, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.551, 0.000, 111.732, 24.153, 
No. rays traced, -, 850067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73813, , , , 
