fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19220, , , , 
Power absorbed by HTF, kW, -15791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.93, , , , 
Optical efficiency incl. receiver, %, 63.17, , , , 
Incident flux, kW/m2, 17.012, 0.000, 186.177, 37.567, 
No. rays traced, -, 978697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72886, , , , 
