fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21059, , , , 
Power absorbed by HTF, kW, -13952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 73.18, , , , 
Optical efficiency incl. receiver, %, 69.21, , , , 
Incident flux, kW/m2, 18.671, 0.000, 189.263, 39.428, 
No. rays traced, -, 484518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73542, , , , 
