fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10666, , , , 
Power absorbed by HTF, kW, -24345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.10, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.5079, 0.0000, 84.2718, 18.6367, 
No. rays traced, -, 417986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73435, , , , 
