fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14962, , , , 
Power absorbed by HTF, kW, -20049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.00, , , , 
Optical efficiency incl. receiver, %, 49.17, , , , 
Incident flux, kW/m2, 13.196, 0.000, 142.559, 29.767, 
No. rays traced, -, 1258304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72702, , , , 
