fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16945, , , , 
Power absorbed by HTF, kW, -18066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.01, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.020, 0.000, 163.541, 32.832, 
No. rays traced, -, 941772, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73350, , , , 
