fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9793.1, , , , 
Power absorbed by HTF, kW, -25218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.07, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.7791, 0.0000, 86.6412, 18.3263, 
No. rays traced, -, 453269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74242, , , , 
