fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16036, , , , 
Power absorbed by HTF, kW, -18976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.279, 0.000, 131.948, 28.413, 
No. rays traced, -, 229481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74031, , , , 
