fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20170, , , , 
Power absorbed by HTF, kW, -14841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.14, , , , 
Optical efficiency incl. receiver, %, 66.29, , , , 
Incident flux, kW/m2, 17.861, 0.000, 187.988, 38.564, 
No. rays traced, -, 795045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73020, , , , 
