fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18759, , , , 
Power absorbed by HTF, kW, -16252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.38, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.636, 0.000, 174.382, 35.985, 
No. rays traced, -, 859981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73239, , , , 
