fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13693, , , , 
Power absorbed by HTF, kW, -21318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.098, 0.000, 116.927, 24.823, 
No. rays traced, -, 334800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73404, , , , 
