fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19081, , , , 
Power absorbed by HTF, kW, -15931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.52, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 17.059, 0.000, 169.843, 35.598, 
No. rays traced, -, 806520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70247, , , , 
