fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17929, , , , 
Power absorbed by HTF, kW, -17083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.00, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 15.986, 0.000, 158.594, 32.760, 
No. rays traced, -, 606157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71586, , , , 
