fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11275, , , , 
Power absorbed by HTF, kW, -23736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.28, , , , 
Optical efficiency incl. receiver, %, 37.06, , , , 
Incident flux, kW/m2, 10.022, 0.000, 97.829, 21.655, 
No. rays traced, -, 1296154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69042, , , , 
