fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17406, , , , 
Power absorbed by HTF, kW, -17606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.56, , , , 
Optical efficiency incl. receiver, %, 57.20, , , , 
Incident flux, kW/m2, 15.465, 0.000, 166.346, 33.111, 
No. rays traced, -, 1047514, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69489, , , , 
