fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4460.0, , , , 
Power absorbed by HTF, kW, -30551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.53, , , , 
Optical efficiency incl. receiver, %, 14.66, , , , 
Incident flux, kW/m2, 3.9643, 0.0000, 31.3446, 7.8620, 
No. rays traced, -, 768838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70653, , , , 
