fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10308, , , , 
Power absorbed by HTF, kW, -24703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.92, , , , 
Optical efficiency incl. receiver, %, 33.88, , , , 
Incident flux, kW/m2, 9.2571, 0.0000, 73.0966, 17.6321, 
No. rays traced, -, 423740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72079, , , , 
