fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16338, , , , 
Power absorbed by HTF, kW, -18673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.05, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.534, 0.000, 155.063, 31.271, 
No. rays traced, -, 1113198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69283, , , , 
