fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19733, , , , 
Power absorbed by HTF, kW, -15279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.61, , , , 
Optical efficiency incl. receiver, %, 64.85, , , , 
Incident flux, kW/m2, 17.529, 0.000, 169.728, 36.446, 
No. rays traced, -, 754948, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70555, , , , 
