fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17458, , , , 
Power absorbed by HTF, kW, -17554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.67, , , , 
Optical efficiency incl. receiver, %, 57.38, , , , 
Incident flux, kW/m2, 15.506, 0.000, 159.516, 33.195, 
No. rays traced, -, 1048084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69662, , , , 
