fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15536, , , , 
Power absorbed by HTF, kW, -19475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.07, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 13.899, 0.000, 124.459, 27.384, 
No. rays traced, -, 286741, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72544, , , , 
