fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9432.8, , , , 
Power absorbed by HTF, kW, -25578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.85, , , , 
Optical efficiency incl. receiver, %, 31.00, , , , 
Incident flux, kW/m2, 8.3935, 0.0000, 76.0499, 17.3465, 
No. rays traced, -, 1120935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69905, , , , 
