fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13359, , , , 
Power absorbed by HTF, kW, -21652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.938, 0.000, 113.014, 23.917, 
No. rays traced, -, 332504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71146, , , , 
