fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16374, , , , 
Power absorbed by HTF, kW, -18638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.92, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.551, 0.000, 149.755, 31.322, 
No. rays traced, -, 1109654, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69153, , , , 
