fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13235, , , , 
Power absorbed by HTF, kW, -21776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.10, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 11.868, 0.000, 110.386, 23.715, 
No. rays traced, -, 335344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71169, , , , 
