fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18045, , , , 
Power absorbed by HTF, kW, -16966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.22, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 16.061, 0.000, 159.654, 33.995, 
No. rays traced, -, 1005766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69603, , , , 
