fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17349, , , , 
Power absorbed by HTF, kW, -17662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.43, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.496, 0.000, 165.138, 33.228, 
No. rays traced, -, 1046624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69283, , , , 
