fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14163, , , , 
Power absorbed by HTF, kW, -20848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.586, 0.000, 132.058, 27.502, 
No. rays traced, -, 1259941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68964, , , , 
