fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9161.3, , , , 
Power absorbed by HTF, kW, -25850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.09, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.91, , , , 
Optical efficiency incl. receiver, %, 30.11, , , , 
Incident flux, kW/m2, 8.3093, 0.0000, 76.4343, 16.7871, 
No. rays traced, -, 471661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72362, , , , 
