fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16148, , , , 
Power absorbed by HTF, kW, -18863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.23, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.394, 0.000, 125.320, 28.061, 
No. rays traced, -, 223562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72614, , , , 
