fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9137.9, , , , 
Power absorbed by HTF, kW, -25873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.2761, 0.0000, 73.9442, 16.8802, 
No. rays traced, -, 474969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72717, , , , 
