fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12057, , , , 
Power absorbed by HTF, kW, -22955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.97, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.701, 0.000, 104.213, 23.110, 
No. rays traced, -, 1252881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68909, , , , 
