fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10714, , , , 
Power absorbed by HTF, kW, -24298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.32, , , , 
Optical efficiency incl. receiver, %, 35.21, , , , 
Incident flux, kW/m2, 9.6077, 0.0000, 80.1759, 18.8350, 
No. rays traced, -, 419452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74118, , , , 
