fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4898.2, , , , 
Power absorbed by HTF, kW, -30113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 17.07, , , , 
Optical efficiency incl. receiver, %, 16.10, , , , 
Incident flux, kW/m2, 4.3308, 0.0000, 36.0252, 8.7429, 
No. rays traced, -, 734550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74141, , , , 
