fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16300, , , , 
Power absorbed by HTF, kW, -18712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.73, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.468, 0.000, 135.088, 28.912, 
No. rays traced, -, 229001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75029, , , , 
