fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20759, , , , 
Power absorbed by HTF, kW, -14252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.54, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.29, , , , 
Optical efficiency incl. receiver, %, 68.22, , , , 
Incident flux, kW/m2, 18.443, 0.000, 201.966, 39.927, 
No. rays traced, -, 752576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74112, , , , 
