fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10081, , , , 
Power absorbed by HTF, kW, -24930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.15, , , , 
Optical efficiency incl. receiver, %, 33.13, , , , 
Incident flux, kW/m2, 8.9243, 0.0000, 89.4440, 18.8866, 
No. rays traced, -, 1106959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73856, , , , 
