fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20242, , , , 
Power absorbed by HTF, kW, -14769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.46, , , , 
Optical efficiency incl. receiver, %, 66.53, , , , 
Incident flux, kW/m2, 17.977, 0.000, 196.091, 38.909, 
No. rays traced, -, 801706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73965, , , , 
