fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21105, , , , 
Power absorbed by HTF, kW, -13906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 73.41, , , , 
Optical efficiency incl. receiver, %, 69.36, , , , 
Incident flux, kW/m2, 18.765, 0.000, 209.459, 39.944, 
No. rays traced, -, 486098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74010, , , , 
