fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15919, , , , 
Power absorbed by HTF, kW, -19092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 87.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.36, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.224, 0.000, 142.444, 29.055, 
No. rays traced, -, 288486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74724, , , , 
