fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21208, , , , 
Power absorbed by HTF, kW, -13803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 73.82, , , , 
Optical efficiency incl. receiver, %, 69.70, , , , 
Incident flux, kW/m2, 18.894, 0.000, 201.579, 40.315, 
No. rays traced, -, 485357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74310, , , , 
