fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13154, , , , 
Power absorbed by HTF, kW, -21857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.648, 0.000, 116.889, 24.431, 
No. rays traced, -, 850304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74317, , , , 
