fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20260, , , , 
Power absorbed by HTF, kW, -14751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.62, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 18.052, 0.000, 192.309, 38.085, 
No. rays traced, -, 561309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74260, , , , 
