fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20360, , , , 
Power absorbed by HTF, kW, -14651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.80, , , , 
Optical efficiency incl. receiver, %, 66.92, , , , 
Incident flux, kW/m2, 18.066, 0.000, 205.081, 39.090, 
No. rays traced, -, 796020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73797, , , , 
