fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10640, , , , 
Power absorbed by HTF, kW, -24371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.03, , , , 
Optical efficiency incl. receiver, %, 34.97, , , , 
Incident flux, kW/m2, 9.5452, 0.0000, 84.9151, 18.7490, 
No. rays traced, -, 421703, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73939, , , , 
