fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12167, , , , 
Power absorbed by HTF, kW, -22845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 39.99, , , , 
Incident flux, kW/m2, 10.766, 0.000, 112.476, 24.036, 
No. rays traced, -, 1279587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73496, , , , 
