fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20638, , , , 
Power absorbed by HTF, kW, -14373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.81, , , , 
Optical efficiency incl. receiver, %, 67.83, , , , 
Incident flux, kW/m2, 18.309, 0.000, 208.515, 39.708, 
No. rays traced, -, 753156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73675, , , , 
