fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19278, , , , 
Power absorbed by HTF, kW, -15734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.24, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.13, , , , 
Optical efficiency incl. receiver, %, 63.36, , , , 
Incident flux, kW/m2, 17.123, 0.000, 194.712, 37.966, 
No. rays traced, -, 994590, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73580, , , , 
