fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19366, , , , 
Power absorbed by HTF, kW, -15645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.39, , , , 
Optical efficiency incl. receiver, %, 63.65, , , , 
Incident flux, kW/m2, 17.181, 0.000, 194.975, 37.736, 
No. rays traced, -, 978920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73402, , , , 
