fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17315, , , , 
Power absorbed by HTF, kW, -17696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.27, , , , 
Optical efficiency incl. receiver, %, 56.91, , , , 
Incident flux, kW/m2, 15.360, 0.000, 181.113, 34.447, 
No. rays traced, -, 1110072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73254, , , , 
