fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21128, , , , 
Power absorbed by HTF, kW, -13883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.56, , , , 
Optical efficiency incl. receiver, %, 69.44, , , , 
Incident flux, kW/m2, 18.803, 0.000, 202.845, 40.010, 
No. rays traced, -, 486415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74210, , , , 
