fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13745, , , , 
Power absorbed by HTF, kW, -21266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.260, 0.000, 127.691, 25.273, 
No. rays traced, -, 335833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73947, , , , 
