fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20849, , , , 
Power absorbed by HTF, kW, -14163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.48, , , , 
Optical efficiency incl. receiver, %, 68.52, , , , 
Incident flux, kW/m2, 18.512, 0.000, 203.575, 40.041, 
No. rays traced, -, 747867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73836, , , , 
