fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10722, , , , 
Power absorbed by HTF, kW, -24289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.34, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.6013, 0.0000, 85.0237, 18.8031, 
No. rays traced, -, 419029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74086, , , , 
