fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20410, , , , 
Power absorbed by HTF, kW, -14601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.65, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.01, , , , 
Optical efficiency incl. receiver, %, 67.08, , , , 
Incident flux, kW/m2, 18.154, 0.000, 199.362, 39.433, 
No. rays traced, -, 798433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74234, , , , 
