fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15845, , , , 
Power absorbed by HTF, kW, -19166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 87.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.08, , , , 
Incident flux, kW/m2, 14.177, 0.000, 136.090, 28.897, 
No. rays traced, -, 289261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74709, , , , 
