fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20348, , , , 
Power absorbed by HTF, kW, -14663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.82, , , , 
Optical efficiency incl. receiver, %, 66.88, , , , 
Incident flux, kW/m2, 18.117, 0.000, 203.678, 39.215, 
No. rays traced, -, 796990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73910, , , , 
