fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8761.9, , , , 
Power absorbed by HTF, kW, -26249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.7072, 0.0000, 74.4396, 16.5940, 
No. rays traced, -, 1175315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73625, , , , 
