fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15997, , , , 
Power absorbed by HTF, kW, -19014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 87.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.283, 0.000, 139.129, 29.196, 
No. rays traced, -, 287963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74937, , , , 
