fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18503, , , , 
Power absorbed by HTF, kW, -16508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.34, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.402, 0.000, 193.116, 36.378, 
No. rays traced, -, 1039693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73275, , , , 
